temp,humidity,wind,rain,fire
28.1,23,4.4,0.4,1
44.0,37,2.8,0.0,1
16.4,78,1.7,4.7,0
29.6,29,3.0,0.4,1
41.4,31,4.6,0.1,1
6.2,94,1.2,2.5,0
37.1,38,2.3,0.3,1
39.0,29,4.8,0.5,1
6.1,91,0.7,4.5,0
6.2,99,2.1,1.1,0
36.8,31,3.6,0.4,1
21.1,61,1.8,4.2,0
35.7,23,3.8,0.1,1
28.2,18,3.3,0.2,1
22.8,63,2.7,1.9,0
32.7,23,4.8,0.4,1
36.2,32,4.3,0.3,1
7.2,83,1.4,3.3,0
34.1,36,2.5,0.4,1
36.6,11,3.4,0.4,1
37.8,16,4.2,0.1,1
39.5,12,3.0,0.4,1
29.2,25,2.2,0.3,1
29.7,11,3.1,0.4,1
29.0,23,3.3,0.3,1
34.2,22,5.0,0.2,1
31.4,17,4.7,0.3,1
37.1,20,4.4,0.4,1
41.0,14,2.9,0.0,1
17.0,74,0.1,1.4,0
5.3,90,0.6,1.1,0
14.9,100,0.0,4.7,0
13.2,97,0.9,4.6,0
24.5,87,2.2,4.4,0
30.4,35,2.5,0.4,1
28.1,36,2.7,0.4,1
36.3,30,2.4,0.3,1
38.2,26,2.9,0.4,1
22.1,79,1.6,3.1,0
24.0,80,0.7,3.5,0
8.9,100,1.9,3.0,0
44.0,34,4.4,0.2,1
28.1,34,2.8,0.4,1
29.4,35,4.6,0.4,1
5.4,89,0.2,1.7,0
44.5,35,2.8,0.0,1
28.2,38,5.0,0.2,1
44.6,17,3.2,0.1,1
39.0,30,2.6,0.4,1
34.2,38,3.9,0.4,1
43.2,40,2.3,0.3,1
40.4,31,2.6,0.5,1
13.8,72,1.4,4.1,0
20.6,98,2.2,4.4,0
8.6,83,1.6,4.8,0
33.3,39,3.8,0.1,1
10.9,93,0.9,1.0,0
38.9,30,4.5,0.0,1
16.4,68,0.4,1.9,0
14.7,77,0.2,1.8,0
16.4,75,2.1,1.3,0
28.9,20,2.6,0.3,1
8.8,66,2.0,3.9,0
24.2,77,2.0,4.1,0
30.5,19,3.3,0.1,1
43.5,22,3.0,0.4,1
